Solving Time,Building Time,Total Time
133233.6999985273,37983.99999504909,171217.6999935764
129827.79999583727,37749.999995867256,167577.79999170452
129953.70000135154,35815.39999868255,165769.1000000341
128152.90000435198,45626.09999993583,173779.0000042878
126319.39999846509,37077.300003147684,163396.70000161277
130226.5999984229,35726.600006455556,165953.20000487845
128731.40000010608,45722.100003331434,174453.5000034375
140038.40000077616,38480.799994431436,178519.1999952076
133069.2999981693,37809.1000020504,170878.4000002197
137465.60000436148,48812.90000048466,186278.50000484614
131700.1000061282,38026.10000275308,169726.20000888128
128863.60000265995,37233.2999977516,166096.90000041155
128527.30000304291,41688.40000056662,170215.70000360953
127018.99999956368,46151.59999957541,173170.59999913909
123862.7999991877,35333.199994056486,159195.9999932442
128657.20000263536,35022.39999943413,163679.6000020695
130589.30000261171,43722.80000097817,174312.10000358988
130284.799997753,34447.500001988374,164732.29999974137
126918.80000056699,35017.7000000258,161936.5000005928
131422.90000541834,45932.200002425816,177355.10000784416
124517.3999996041,35839.0999972471,160356.4999968512
130353.60000503715,35139.400002663024,165493.00000770018
125499.00000158232,43040.89999641292,168539.89999799524
128213.90000317479,35676.100000273436,163890.00000344822
128651.89999865834,35302.59999388363,163954.49999254197
129986.79999873275,48151.799994229805,178138.59999296255
129054.30000682827,36451.89999951981,165506.20000634808
133724.99999968568,36214.40000279108,169939.40000247676
134093.09999406105,47560.799997881986,181653.89999194304
131026.30000503268,34977.100003743544,166003.40000877623
134338.70000153547,39129.79999586241,173468.49999739788
128647.59999501985,47733.299994433764,176380.8999894536
130397.9000003892,36998.70000127703,167396.60000166623
130516.40000048792,37804.40000264207,168320.80000313
131619.10000053467,44383.899999957066,176003.00000049174
130348.50000258302,36124.69999643508,166473.1999990181
130930.30000163708,33737.89999750443,164668.1999991415
129489.69999706605,35774.1999978316,165263.89999489766
125131.69999874663,46212.900000682566,171344.5999994292
132925.79999688314,35068.29999969341,167994.09999657655
126173.39999997057,34321.799997997005,160495.19999796757
125247.50000011409,43483.09999477351,168730.5999948876
125258.70000536088,35203.59999674838,160462.30000210926
126428.70000127004,36229.80000363896,162658.500004909
128067.50000163447,43910.69999837782,171978.2000000123
132795.59999500634,38294.50000193901,171090.09999694536
130374.69999835594,39654.60000472376,170029.3000030797
134735.59999692952,45185.20000419812,179920.80000112765
132575.600000564,35495.70000177482,168071.30000233883
128073.50000366569,33921.70000006445,161995.20000373013
128441.9000003254,44013.69999686722,172455.59999719262
129570.29999961378,35344.29999854183,164914.5999981556
133026.29999816418,35070.19999960903,168096.4999977732
130772.39999984158,45237.09999921266,176009.49999905424
130333.59999826644,38338.99999881396,168672.5999970804
131547.19999874942,35992.50000115717,167539.6999999066
129402.39999443293,45612.40000475664,175014.79999918956
125376.8000024138,36424.20000687707,161801.00000929087
129377.40000052145,35651.40000137035,165028.8000018918
130815.99999713944,48541.70000180602,179357.69999894546
131095.40000004927,36667.79999912251,167763.19999917177
132028.3000022755,36099.5999944862,168127.8999967617
125466.89999726368,37686.900002881885,163153.80000014557
126986.40000598971,44259.99999511987,171246.40000110958
126616.09999486245,34045.19999457989,160661.29998944234
131579.6000053524,36308.700000518,167888.3000058704
131432.3999977205,45044.799997413065,176477.19999513356
128857.99999639858,37594.39999703318,166452.39999343175
128764.99999401858,34870.700001192745,163635.69999521133
132440.19999547163,45208.29999819398,177648.4999936656
132128.0999982264,35901.000002922956,168029.10000114935
131311.19999889052,34206.09999739099,165517.2999962815
131539.90000137128,44164.099999761675,175704.00000113295
127229.8999974737,34290.699994016904,161520.5999914906
129207.69999618642,34787.80000295956,163995.49999914598
129590.99999716273,45310.20000285935,174901.20000002207
125669.60000549443,34609.100002853666,160278.7000083481
133402.30000176234,35045.199998421595,168447.50000018394
136552.9000031529,48760.09999861708,185313.00000176998
124360.59999890858,35060.80000079237,159421.39999970095
124035.79999954673,33997.39999440499,158033.1999939517
126828.69999844115,42998.50000097649,169827.19999941764
127702.0999987144,35080.900001048576,162782.99999976298
124198.2999999891,35151.000003679655,159349.30000366876
130428.90000360785,42681.30000127712,173110.20000488497
123818.10000078985,33270.8999994793,157089.00000026915
134574.39999911003,40131.60000613425,174706.00000524428
127074.09999711672,34302.60000459384,161376.70000171056
129374.09999722149,47842.49999647727,177216.59999369876
122654.70000420464,33486.00000026636,156140.700004471
124211.50000591297,36071.10000302782,160282.6000089408
125083.39999476448,42790.60000408208,167873.99999884656
126248.20000200998,33665.599999949336,159913.80000195932
124957.49999652617,35890.29999420745,160847.79999073362
126948.4000004013,42106.79999960121,169055.20000000251
128238.90000436222,33505.50000322983,161744.40000759205
124732.3999996297,39489.499999035615,164221.89999866532
126595.3999973135,42501.600000832696,169096.9999981462
130413.40000199853,35883.60000139801,166297.00000339653
131584.80000129202,34614.500000316184,166199.3000016082
131106.69999878155,44938.99999943096,176045.6999982125
129958.89999729116,35146.09999547247,165104.99999276362
132809.7000005073,35248.69999819202,168058.39999869931
128123.80000104895,45873.20000428008,173997.00000532903
127071.49999914691,34943.99999908637,162015.49999823328
127705.7999977842,38357.299999915995,166063.0999977002
131334.50000168523,43948.999998974614,175283.50000065984
127562.69999954384,33468.39999721851,161031.09999676235
124563.99999791756,36345.39999620756,160909.39999412512
125188.79999697674,42673.09999704594,167861.89999402268
128154.09999893745,35514.200004399754,163668.3000033372
129115.60000065947,37214.00000358699,166329.60000424646
130871.09999469249,35513.10000329977,166384.19999799225
128700.29999612598,45455.799998308066,174156.09999443404
125672.80000075698,34256.79999782005,159929.59999857703
132183.70000686264,34441.60000071861,166625.30000758125
128826.39999588719,43820.200000482146,172646.59999636933
129894.89999745274,36762.800002179574,166657.6999996323
124663.00000232877,34793.80000499077,159456.80000731954
129156.49999922607,45439.699999406,174596.19999863207
125232.09999926621,36303.100001532584,161535.2000007988
125230.69999588188,35105.299997667316,160335.9999935492
124079.29999608314,44328.19999783533,168407.49999391846
124701.2999956496,34558.39999514865,159259.69999079825
123366.20000132825,34591.60000056727,157957.80000189552
125858.50000323262,43316.10000372166,169174.60000695428
127547.19999793451,33775.20000503864,161322.40000297315
125925.30000256374,35672.80000424944,161598.10000681318
122589.89999827463,44572.500002686866,167162.4000009615
132529.80000106618,37046.60000221338,169576.40000327956
127484.70000224188,36176.39999720268,163661.09999944456
128883.40000063181,46550.40000216104,175433.80000279285
136441.59999967087,38155.000002007,174596.60000167787
130434.70000411617,36933.60000033863,167368.3000044548
126750.2999980934,43675.499997334555,170425.79999542795
131934.8999968497,36500.00000197906,168434.89999882877
129045.69999955129,36137.6000000746,165183.2999996259
129617.50000249594,35066.39999977779,164683.90000227373
123632.29999755276,47053.10000281315,170685.40000036592
127104.49999576667,34431.20000156341,161535.69999733008
126951.8999979482,35951.800004113466,162903.70000206167
126801.99999886099,42988.59999835258,169790.59999721358
126796.50000063702,33326.29999931669,160122.7999999537
133354.1999993031,37798.299999849405,171152.4999991525
126084.60000046762,46388.39999824995,172472.99999871757
130857.19999799039,36198.10000236612,167055.3000003565
128557.00000363868,34720.400006335694,163277.40000997437
127469.20000063255,43526.29999630153,170995.4999969341
131851.60000284668,36166.30000033183,168017.9000031785
128815.00000366941,37220.199999865144,166035.20000353456
134746.60000065342,47580.6000031298,182327.20000378322
125455.1999954856,33964.79999355506,159419.99998904066
129214.90000007907,33964.90000159247,163179.80000167154
130160.50000442192,46123.10000084108,176283.600005263
129928.80000092555,33273.30000320217,163202.10000412771
126371.99999880977,35324.89999633981,161696.89999514958
127528.1000052928,43529.29999731714,171057.40000260994
125362.9999991972,34486.199998355005,159849.1999975522
122324.9000031501,35006.599995540455,157331.49999869056
131836.50000428315,43503.200002305675,175339.70000658883
126200.99999912782,34397.7000011364,160598.70000026422
123443.00000404473,34812.1999995783,158255.20000362303
126681.20000307681,33755.60000131372,160436.80000439053
129468.79999799421,46375.699996133335,175844.49999412755
123847.99999563256,34789.09999830648,158637.09999393905
127896.9999984838,34139.09999653697,162036.09999502078
127801.70000041835,44267.09999825107,172068.79999866942
128749.00000315392,36301.20000161696,165050.2000047709
124908.10000599595,34382.599995296914,159290.70000129286
123029.29999714252,42742.40000086138,165771.6999980039
125265.70000045467,35515.80000203103,160781.5000024857
130512.70000141812,35791.59999935655,166304.30000077467
132386.60000206437,46495.39999809349,178882.00000015786
134374.40000416245,34726.99999838369,169101.40000254614
145722.79999993043,39232.39999858197,184955.1999985124
132229.19999680016,50406.100002874155,182635.29999967432
142892.80000230065,40038.400002231356,182931.200004532
130423.70000039227,37166.49999842048,167590.19999881275
133365.19999575103,50763.40000232449,184128.59999807552
131661.8000055314,34068.79999965895,165730.60000519035
131446.30000169855,37343.59999361914,168789.89999531768
170172.00000555022,46217.29999780655,216389.30000335677
141845.50000209128,38125.79999794252,179971.3000000338
148332.1999985492,37931.500002741814,186263.700001291
200860.10000522947,59581.50000515161,260441.60001038108
156419.70000433503,47079.799995117355,203499.49999945238
156209.5999979647,46527.799997420516,202737.3999953852
141975.59999593068,41452.29999994626,183427.89999587694
141892.50000345055,48575.89999301126,190468.3999964618
141764.20000148937,39828.40000389842,181592.6000053878
144084.19999381294,38489.99999900116,182574.1999928141
135360.00000021886,49106.20000009658,184466.20000031544
145171.80000257213,39282.69999596523,184454.49999853736
147277.60000096168,40952.900002594106,188230.5000035558
124900.7000005804,47709.30000086082,172610.00000144122
129971.80000093067,34634.19999752659,164605.99999845726
131614.69999613473,34367.0000002021,165981.69999633683
139886.89999678172,47783.599999092985,187670.4999958747
138090.1000011363,38877.000006323215,176967.10000745952
134227.79999382328,37744.19999535894,171971.99998918222
